MARKET,DOMAIN,CDN,C. UNICOM(%),C. TELECOM(%),C.MOBILE(%),AVAILABILITY(%),STATUS,DAILY REMARKS,Update status,Remarks,Status,Availability Threshold,,Date & Time filtering,
China Retail,ms8527.com,CF,,,,0,OK,,Domain blocked: ms5723.com | 7/21/25,,Healthy,?80,,Start,1/1/2026 21:00
,446776.com,INCAP,,,,0,OK,,TECH-91153 | Replaced 03.07.24 | Low Availability  msbnnp.com,,Critical,<80,,End,1/2/2026 21:00
,473088.com,Imperva,,,,0,OK,,Low availability: agsiww.articander.biz | 11/06/2025 | TECH-129554,,,,,,
,ms6347.com,CF,,,,0,OK,,TECH-132688 | Low availability: ms9304.com | 02/11/26,,,,,,
,ms8elr.com,INCAP,,,,0,OK,,TECH-107782 Replaced | Low availability - ms6013.com 10-16-2024,,,,,,
,namqoc.ms8wdi.com:21343,MTVERSE,,,,0,OK,,TECH-107807 Replaced | Low availability - ywrjtk.36hamsap.com 10-16-2024,,,,,,
,m88ign.com,CF,,,,0,OK,,TECH-131613 | low availability: m88pun.com | 01/09/2026,,,,,,
,m88jqb.com,CF,,,,0,OK,,TECH-131434 | Low availability: m88jqb.com | Replaced on: 1/4/2026,,,,,,
,msclip.com,CF,,,,0,OK,,TECH-116175 | Low Availability  Domain : msdeyt.com 2/24/25,,,,,,
,ms8631.com,CF,,,,0,OK,,DM-10943 | Blocked Domain: msxbms.com Replaced 6/22/2025,CN Helpsite Redirection Domain#2,,,,,
M88 - CHINA VIP,msbbha.com,CF,,,,0,OK,,Low availability: msawlk.com | 11/06/2025 | TECH-129554,,,,,,
,msdlqw.com,INCAP,,,,0,OK,,TECH-100093 Replaced | ms8psl.com 7-04-2024,,,,,,
,thrfex.msghuf.com:9943,MTVERSE,,,,0,OK,,TECH-127282 Replaced | Low availability - doytlk.ms6248.com:9943 |9/18/25,,,,,,
,huakmp.ms8tyl.com,MTVERSE,,,,0,OK,,new entry as per request on 04.22.24,,,,,,
,ms1204.com,CF,,,,0,OK,,TECH-127075 | Low availability: ms7283.com | 9/14/2025,,,,,,
,453374.com,CF,,,,0,OK,,TECH-110543 | Replaced poisoned domain : msflow.net 11/24/2024,,,,,,
,846994.com,INCAP,,,,0,OK,,TECH-107107 | Replaced 10.6.2024 | Low Availability - ms6452.com,,,,,,
,msonsj.com,CF,,,,0,OK,,replaced msseya.com | TECH-121903 6/10/2025,,,,,,
,mshike.com,CF,,,,0,OK,,TECH-120100 | replaced Low availability: msjust.com 5/8/2025,,,,,,
,ms8193.com,CF,,,,0,OK,,TECH-124407 | replaced Domain blocked: ms5852.com 7/28/25,,,,,,
,rnsdgu.ms0149.com:21343,MTVERSE,,,,0,OK,,TECH-119036  replaced Low availability: gnhtqu.roundifer.com 4/19/2025,,,,,,
M88APP Native App Primary Server ,ms0129.com,CF,,,,0,OK,,TECH-126545 | Low availability: ms2005.com | 9/5/2025,,,,,,
M88APP Native App Backup Server,msvgum.com,CF,,,,0,OK,,TECH-124621 Replaced | Govt. Blocking - ms8950.com 8/1/2025,,,,,,
M88APP Native App - Android,mobileresource.rk258.com/native/m88-app/config/android-china.json,CF,,,,0,OK,,TECH-107114 | New entry in NB for CN mobile app monitoring,,,,,,
M88 Native App for IOS - Download Link,ha.idown.app/m88.html,CF,,,,0,OK,,TECH-51282| replaced on 09.25.22,,,,,,
CN - M88 AFFILIATE,msdtfr.com,CF,,,,0,OK,,TECH-126258 | Blocked: mstezp.com | 9/2/2025,,,,,,
,mswgdg.com,CF,,,,0,OK,,TECH-124560 Replaced | Low availability - ms1820.com 7/31/2025,,,,,,
,ms9574.com,CF,,,,0,OK,,TECH-117221 Replaced | mscsno.com  3-17-2024,,,,,,
,ms1994.com,CF,,,,0,OK,,TECH-118518 Replaced | Blocked Domain - 416516.com 4-8-2025,,,,,,
CHINA - ACQ,ms3916.com,CF,,,,0,OK,,"TECHSD-812
Low availability: ms0321.com Replaced:ms3916.com | 03/16/2026",,,,,,
,ms1023.com,CF,,,,0,OK,,,,,,,,
CHINA - CEO,aiwanms88.com,CF,,,,0,OK,,TECH-121500 | Replaced Domain blocked: wantiyu88.com | 6/4/2025,,,,,,
M88 Help Sites ,m88helpinfo.com,MSFT,,,,0,OK,,TECH-28475 | Monitored since 10.28.21,,,,,,
,m88help.com,MSFT,,,,0,OK,,TECH-28475 | Monitored since B 10.28.21 | Advised no need to replace domain,,,,,,
,m88help.net,GODAD,,,,0,OK,,TECH-28475 | Monitored since 10.28.21,,,,,,
,m88services.com,MSFT,,,,0,OK,,new entry 02.27.24 via skype request from domain team,CN Helpsite landing page,,,,,
,mhelp88.com,MSFT,,,,0,OK,,new entry 02.27.24 via skype request from domain team,CN Helpsite Redirection Domain#1,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
MARKET,DOMAIN,CDN,AVAILABILITY(%),STATUS,DAILY REMARKS,,,,TECH-39151 | replaced on 3/23/2022,,,,,,
M88 Native App for IOS - Download Link,ha.idown.app/m88/index.html,CF,,OK,,,,,TECH-87346 | replaced on 01.17.24| replaced domain: https://mobileresource.ymiom88.com/native/m88-app/download/mobile.html,,,,,,
M88 All-in-one Native App - Android,mobileresource.278945.com/native/m88-app/config/android.json,CF,,OK,,,,,,,,,,,
M88APP Native App Primary Server ,ms9702.com,CF,,OK,,,,,TECH-92212 | Low Availability Domain : msslnse.com 3.21.24,,,,,,
M88APP Native App Backup Server,msawqr.com,INCAP,,OK,,,,,TECH-131613 | low availability:ms8club.com | 01/09/2026 ,,,,,,
M88 - VIET,ms8kk.com,CF,,OK,,,,,"TECH-28613 | replaced on 11.1.21			",,,,,,
,remitvn.com,CF,,OK,,,,,TECH-22238 |added entry on NB 04.30.21 (backup for eurocup),,,,,,
,ms1006.com,INCAP,,OK,,,,,TECH-131303 | Low availability: msstgr.com | 12/29/25,,,,,,
,253375.com,CF,,OK,,,,,Replaced m88khv.com | TECH-95001,,,,,,
,ms8kah.com,CF,,OK,,,,,TECH-51386 | added entry on NB 10.25.22 | Disregard 0% availability as per domain team,,,,,,
,mspart.net,CF,,OK,,,,,TECH-132688 | Low availability: ringspeaf.org | 02/11/26 ,,,,,,
,mstjhw.com,CF,,OK,,,,,TECH-102694 Replaced | cmbm88.com 8.4.2024,,,,,,
,ms8yes.com,CF,,OK,,,,,TECH-102694 Replaced | cmbm88.com 8.4.2024,,,,,,
M88 - VIET (RETAIL),msstat.net,CF,,OK,,,,,TECH-132688 | Low availability: riyue88.net | 02/11/26,,,,,,
M88 - VIET (SEO),m88topvietnam.com,CF,,OK,,,,,TECH-125292 Replaced | Blocked Domain: www.m88mainvn.com 8/13/2025,,,,,,
M88 - VIET (AFF),mspfkn.com,CF,,OK,,,,, Replacement - Blocked Domain mstmss.com| 1/18/2025,,,,,,
,msqwyb.com,CF,,OK,,,,,TECH-131303 | Low availability: mstqap.com | 12/29/25,,,,,,
,msfojl.com,CF,,OK,,,,,TECH-119964 | Replaced | Domain Issue - msloot.net 5/6/2025,,,,,,
,ms0543.com,CF,,OK,,,,,TECH-129880 Replaced | Domain blocked: mspeme.com | 11/15/2025,,,,,,
,mszlby.com,CF,,OK,,,,,TECH-122364 | replaced mstddf.com 6/18/2025,,,,,,
M88 - INDO,ms0902.com,CF,,OK,,,,,TECH-113780 | replaced blocked Blocked domain: msrpgg.com 1.15.2025,,,,,,
,ms8gsd.com,INCAP,,OK,,,,,TECH-97352 | replaced msctno.com,,,,,,
,msctno.com,CF,,OK,,,,,TECH-77423 | replaced on 08.18.22 blocked by govt domain: msnoye.com,,,,,,
,ms8tank.com,CF,,OK,,,,,TECH-107367 Replaced  Govt. blocking - nunrm88.com 10-9-2024,,,,,,
M88 - INDO (RETAIL),msgild.net,CF,,OK,,,,,TECH-119796 Replaced | Blocked Domain - 782554.com 5-4-2025,,,,,,
M88-INDO (SEO),m88indonline.com,CF,,OK,,,,,TECH-132959 | Blocked: m88topidbet.com | 2/24/26,,,,,,
M88 - INDO (AFF),mshwye.com,CF,,OK,,,,,TECH-121453 | replaced Domain blocked: msmjmg.com 6/3/2025,,,,,,
,ms0198.com,CF,,OK,,,,,TECH-128080 Replaced - Domain blocked msgkao.com 10/5/2025,,,,,,
,m88bhz.com,CF,,OK,,,,,,,,,,,
,ms8rvl.com,CF,,OK,,,,,DM-3146 | replaced 11.21.23 | BLOCKED m88idreg.com,,,,,,
,slotm88.com,CF,,OK,,,,,TECH-110977 | replaced blocked domain: slotm88.com 12/1/2024,,,,,,
,m88mania.com,CF,,OK,,,,,,,,,,,
,m88vlq.com,CF,,OK,,,,,TECH-129062 | Blocked: m88win.co | 2/24/26,,,,,,
M88-INDO (AFF QBE),m88yse.com,CF,,OK,,,,,TECH-131583 Replaced | Blocked ms8gjb.com | 1/8/2026,,,,,,
,ms3942.com,CF,,OK,,,,,TECH-128079 |Domain blocked: msjlye.com | 10/5/2025,,,,,,
,msptrl.com,CF,,OK,,,,,,,,,,,
M88-INDO (ACQ),mswinr.com,CF,,OK,,,,,TECH-115352 | replaced Blocked Domain: m88neon.com 2/12/2025,,,,,,
,m88my3.com,CF,,OK,,,,,DM-5690 Replaced | Domain Blocked - terusjuara.com 8-28-2024,,,,,,
,afcm88id.com,CF,,OK,,,,,TECH-22238 |added entry in NB 04.30.21 (backup for eurocup),,,,,,
,m88goal.com,CF,,OK,,,,,TECH-22238 |added entry in NB 04.30.21 (backup for eurocup),,,,,,
M88 - MALAY,818520128.com,CF,,OK,,,,,"TECH-45141 | Monitored since 06.15.22			",,,,,,
,m88myr.com,CF,,OK,,,,,,,,,,,
,ms7745.com,CF,,OK,,,,,TECH-133227 | 03/09/2026 | Blocked domain: m998877.info ,,,,,,
M88-MALAY (SEO),m88my2.com,CF,,OK,,,,,,,,,,,
M88 - THAI,msxrjo.com,CF,,OK,,,,,TECH-109299 | replaced blocked domain: 88ab88.com,,,,,,
,lucky77889.com,CF,,OK,,,,,TECH-22238 |added entry in NB 04.30.21 (backup for eurocup),,,,,,
,m88wss.com,CF,,OK,,,,,TECH-22238 |added entry in NB 04.30.21 (backup for eurocup),,,,,,
,m88zimo.net,CF,,OK,,,,,TECH-65518  | replaced on 3.2.23,,,,,,
,m88epl.com,CF,,OK,,,,,TECH-103714 | Blocked Domain: ms8sps.com,,,,,,
,m88suv.com,INCAP,,OK,,,,,TECH-103714 | Blocked Domain: ms8sps.com,,,,,,
,m7889.info,CF,,OK,,,,,TECH-103714 | Blocked Domain: ms8sps.com,,,,,,
M88 - THAI (SEO),ms8flow.com,CF,,OK,,,,,"TECH-132692 | TH SEO	mstivd.com | 02/11/26 ",,,,,,
M88 - THAI (AFFILLIATE),msccyu.com,CF,,OK,,,,,TECH-132688 | TH Affiliate ms8size.com | 02/11/26 ,,,,,,
,ms1904.com,CF,,OK,,,,,TECH-131122 Replaced | Domain blocked: ms2824.com | 12/19/2025,,,,,,
M88 - THAI (AFFILLIATE),msluap.com,CF,,OK,,,,,TECH-119832 | Replaced Government Blocking: msyeqk.com,,,,,,
M88 - THAI (AFFILLIATE),mshgpq.com,CF,,OK,,,,,"TECH-107316 | New entry in NB 10.08.2024	",,,,,,
M88 - MALAY  (AFFILLIATE),msgfpl.com,CF,,OK,,,,,TECH-133227 | 03/09/2026 | Blocked domain: ms8site.com,,,,,,
VIRTECH-INDIA,msehqo.com,CF,,OK,,,,,TECH-28475 | added entry on NB 10.28.21,,,,,,
,ms881.asia,MSFT,,OK,,,,,TECH-28475 | Monitored since 10.28.21,,,,,,
M88 - INDIA (SEO),mspzvx.com,CF,,OK,,,,,TECH-28475 | Monitored since 10.28.21,,,,,,
MSITE - KOREA  (AFFILLIATE),fxinplay.com,CF,,Critical,"Below 80% since JAN 19, 2026",,,,Newly Added | 9.24.2024,,,,,,
,m88kor1.com,CF,,OK,,,,,TECH-118986 | Replaced | Low availability - m88fes.com 4-17-2025,,,,,,
M88 - KOREA (SEO),korm88.com,CF,,Critical,"Below 80% since JAN 19, 2026",,,,Newly Added | 9.24.2024,,,,,,
M88-Help Sites - VN,m88helpinfo.com,GODAD,,OK,,,,,TECH-28475 | Monitored since 10.28.21,,,,,,
VN,m88help.net,MSFT,,OK,,,,, | Monitored since 05.05.22,,,,,,
VN,m88help.com,MSFT,,OK,,,,,DM-2341 | Monitored since 5.17.22,,,,,,
VN,m88services.com,MSFT,,OK,,,,,,,,,,,
M88-Help Sites - ID,m88helpid.com,MSFT,,OK,,,,,TECH-28475 | Monitored since 10.28.21,,,,,,
ID,m88helpinfo.com,MSFT,,OK,,,,,TECH-28475 | Monitored since 10.28.21,,,,,,
M88-Help Sites - TH,m88helpinfo.com,GODAD,,OK,,,,,TECH-28475 | Monitored since 10.28.21,,,,,,
TH,m88help.net,MSFT,,OK,,,,, | Monitored since 05.05.22,,,,,,
TH,m88help.com,MSFT,,OK,,,,,Newly Added | 10.25.22,,,,,,
TH,m88services.com,CF,,OK,,,,,TECH-80069 Replaced 09-23-2023|Governmen Blocking| royal38.com,,,,,,
 M88- VIP - ID,msjsus.com,CF,,OK,,,,,TECH-112131 Replaced 12-17-2023| Government Blocking | 723287.com,,,,,,
ID,cole1111.com,CF,,OK,,,,,Newly Added | 10.25.22,,,,,,
 M88- VIP - MY,m88my1.com,CF,,OK,,,,,TECH-104463 Replaced | Domain issue -m7889.asia 8-28-2024,,,,,,
 M88- VIP - VN,ms8791.com,CF,,OK,,,,,TECH-107095 Replaced | Domain issue: ms8farm.com 10-5-2024,,,,,,
VN,msyyaf.com,INCAP,,OK,,,,,TECH-107095 Replaced | Domain issue: ms8farm.com 10-5-2024,,,,,,
VN,msvmov.com,INCAP,,OK,,,,,TECH-107095 Replaced | Domain issue: ms8farm.com 10-5-2024,,,,,,
 M88- VIP - TH,mth88.com,CF,,OK,,,,,,,,,,,
